screen,cell,null_type,n_blocks,t_crit,below_six_blocks,t_crit_ge_sqrt_nb,gate_a_applicable,gate_b_applicable,gate_a_reason,gate_b_reason
E0_I0019_availability_forecast,pl_is_rookie_window|skill_vs_R2,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_is_rookie_window|skill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_is_rookie_window|llskill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_minutes_prior|signed_err,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_minutes_prior|brier,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_minutes_prior|skill_vs_R1,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_minutes_prior|skill_vs_R2,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_minutes_prior|skill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_minutes_prior|llskill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_min_per_opp_prior|signed_err,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_min_per_opp_prior|brier,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_min_per_opp_prior|skill_vs_R1,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_min_per_opp_prior|skill_vs_R2,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_min_per_opp_prior|skill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_min_per_opp_prior|llskill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_last|signed_err,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_last|brier,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_last|skill_vs_R1,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_last|skill_vs_R2,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_last|skill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_last|llskill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_any_last3|signed_err,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_any_last3|brier,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_any_last3|skill_vs_R1,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_any_last3|skill_vs_R2,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_any_last3|skill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_missed_any_last3|llskill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac5|signed_err,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac5|brier,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac5|skill_vs_R1,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac5|skill_vs_R2,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac5|skill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac5|llskill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac10|signed_err,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac10|brier,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac10|skill_vs_R1,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac10|skill_vs_R2,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac10|skill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_dnp_frac10|llskill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_consec_absences|signed_err,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_consec_absences|brier,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_consec_absences|skill_vs_R1,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_consec_absences|skill_vs_R2,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_consec_absences|skill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_consec_absences|llskill_vs_R3,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_absence_spells|signed_err,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_absence_spells|brier,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_absence_spells|skill_vs_R1,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
E0_I0019_availability_forecast,pl_absence_spells|skill_vs_R2,permutation_of_carrier,489,6.97447469907285,False,False,False,False,sign-flip identity p_min=2^(1-nb) does not hold for a permutation null; here p_min = 1/(R+1) = 1/1001,"requires sd(null) to grow with the planted effect; s03 S5 measured sd(delta=0.3)/sd(0) = 1.0001 (p10 0.9987, p90 1.0030) -- flat"
